[02:15:52] Arguments:                                                                                                                                                      main.py:29
           {                                                                                                                                                                         
               'lr': 0.001,                                                                                                                                                          
               'alpha': 0.01,                                                                                                                                                        
               'beta': 0.001,                                                                                                                                                        
               'global_epochs': 300,                                                                                                                                                 
               'local_epochs': 4,                                                                                                                                                    
               'pers_epochs': 1,                                                                                                                                                     
               'hf': 1,                                                                                                                                                              
               'batch_size': 40,                                                                                                                                                     
               'valset_ratio': 0.1,                                                                                                                                                  
               'dataset': 'mnist',                                                                                                                                                   
               'client_num_per_round': 10,                                                                                                                                           
               'seed': 17,                                                                                                                                                           
               'gpu': 1,                                                                                                                                                             
               'eval_while_training': 1,                                                                                                                                             
               'log': 0                                                                                                                                                              
           }                                                                                                                                                                         
Dataset Dir: /home/sujit_2021cs35/Github/Personalized_FL_MAML/data
Total Number of Clients: 200
[02:15:53] ==================== TRAINING ====================                                                                                                              main.py:54
           client [82] loss: 3.0298 -> 2.3551   acc: 0.00% -> 24.24%                                                                                                     client.py:78
           client [30] loss: 1.7518 -> 1.4472   acc: 36.36% -> 51.52%                                                                                                    client.py:78
           ============================================================                                                                                                    main.py:74
           client [140] loss: 3.2570 -> 3.1066   acc: 0.00% -> 3.03%                                                                                                     client.py:78
           client [82] loss: 2.9859 -> 2.5138   acc: 0.00% -> 21.21%                                                                                                     client.py:78
           client [138] loss: 3.1819 -> 3.0944   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [113] loss: 1.8081 -> 1.7897   acc: 21.21% -> 24.24%                                                                                                   client.py:78
[02:15:59] client [128] loss: 3.5874 -> 3.4845   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [32] loss: 2.9474 -> 2.7531   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [73] loss: 3.4044 -> 3.3097   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [62] loss: 2.7775 -> 2.0537   acc: 9.09% -> 30.30%                                                                                                     client.py:78
           client [126] loss: 1.9641 -> 1.7412   acc: 21.21% -> 27.27%                                                                                                   client.py:78
           client [64] loss: 2.6038 -> 2.5547   acc: 12.12% -> 12.12%                                                                                                    client.py:78
           ============================================================                                                                                                    main.py:74
           client [165] loss: 2.8825 -> 2.7375   acc: 3.03% -> 6.06%                                                                                                     client.py:78
           client [52] loss: 2.6756 -> 2.3494   acc: 0.00% -> 12.12%                                                                                                     client.py:78
           client [80] loss: 3.3735 -> 3.2880   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [3] loss: 2.2969 -> 2.2152   acc: 24.24% -> 30.30%                                                                                                     client.py:78
           client [9] loss: 2.7421 -> 2.5342   acc: 9.09% -> 12.12%                                                                                                      client.py:78
           client [145] loss: 2.7975 -> 2.6057   acc: 6.06% -> 9.09%                                                                                                     client.py:78
[02:16:00] client [149] loss: 2.8377 -> 2.6067   acc: 9.09% -> 21.21%                                                                                                    client.py:78
           client [15] loss: 2.7514 -> 2.3468   acc: 3.03% -> 21.21%                                                                                                     client.py:78
           client [90] loss: 2.4284 -> 2.1191   acc: 6.06% -> 21.21%                                                                                                     client.py:78
           client [172] loss: 2.9727 -> 2.6887   acc: 0.00% -> 3.03%                                                                                                     client.py:78
           ============================================================                                                                                                    main.py:74
           client [98] loss: 2.8825 -> 2.6803   acc: 3.03% -> 12.12%                                                                                                     client.py:78
           client [54] loss: 3.4496 -> 3.3684   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [44] loss: 2.0786 -> 1.7696   acc: 21.21% -> 33.33%                                                                                                    client.py:78
           client [126] loss: 1.9106 -> 1.6812   acc: 21.21% -> 30.30%                                                                                                   client.py:78
           client [2] loss: 2.5203 -> 2.2543   acc: 6.06% -> 18.18%                                                                                                      client.py:78
           client [121] loss: 2.7429 -> 2.5707   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [25] loss: 3.0287 -> 2.9011   acc: 0.00% -> 6.06%                                                                                                      client.py:78
           client [104] loss: 2.1650 -> 1.7765   acc: 15.15% -> 18.18%                                                                                                   client.py:78
[02:16:01] client [166] loss: 3.1642 -> 3.0554   acc: 0.00% -> 3.03%                                                                                                     client.py:78
           client [123] loss: 2.8701 -> 2.6216   acc: 0.00% -> 3.03%                                                                                                     client.py:78
           ============================================================                                                                                                    main.py:74
           client [56] loss: 2.1011 -> 1.8449   acc: 12.12% -> 18.18%                                                                                                    client.py:78
           client [2] loss: 2.4881 -> 2.2298   acc: 6.06% -> 18.18%                                                                                                      client.py:78
           client [153] loss: 2.6853 -> 2.1323   acc: 3.03% -> 12.12%                                                                                                    client.py:78
           client [29] loss: 2.3680 -> 2.1196   acc: 12.12% -> 18.18%                                                                                                    client.py:78
           client [89] loss: 2.7968 -> 2.4963   acc: 3.03% -> 12.12%                                                                                                     client.py:78
           client [132] loss: 2.2505 -> 2.0274   acc: 9.09% -> 15.15%                                                                                                    client.py:78
           client [38] loss: 2.6916 -> 2.3287   acc: 0.00% -> 18.18%                                                                                                     client.py:78
           client [97] loss: 2.9470 -> 2.8447   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [156] loss: 3.0224 -> 2.8581   acc: 3.03% -> 6.06%                                                                                                     client.py:78
           client [142] loss: 3.2806 -> 3.2002   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           ============================================================                                                                                                    main.py:74
[02:16:02] client [151] loss: 2.6334 -> 2.2801   acc: 6.06% -> 18.18%                                                                                                    client.py:78
           client [170] loss: 2.7175 -> 2.5465   acc: 12.12% -> 15.15%                                                                                                   client.py:78
           client [39] loss: 1.6463 -> 1.4778   acc: 27.27% -> 45.45%                                                                                                    client.py:78
           client [18] loss: 2.7545 -> 2.5261   acc: 0.00% -> 9.09%                                                                                                      client.py:78
           client [173] loss: 2.8918 -> 2.7578   acc: 3.03% -> 6.06%                                                                                                     client.py:78
           client [82] loss: 2.7438 -> 1.8940   acc: 6.06% -> 36.36%                                                                                                     client.py:78
           client [174] loss: 3.0571 -> 2.8921   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [9] loss: 2.6629 -> 2.4244   acc: 12.12% -> 15.15%                                                                                                     client.py:78
           client [146] loss: 1.9426 -> 1.6887   acc: 15.15% -> 30.30%                                                                                                   client.py:78
           client [51] loss: 1.7455 -> 1.4233   acc: 39.39% -> 54.55%                                                                                                    client.py:78
           ============================================================                                                                                                    main.py:74
           client [92] loss: 2.2640 -> 1.9314   acc: 18.18% -> 33.33%                                                                                                    client.py:78
           client [109] loss: 2.2476 -> 2.0565   acc: 6.06% -> 6.06%                                                                                                     client.py:78
[02:16:03] client [98] loss: 2.8767 -> 2.6716   acc: 3.03% -> 12.12%                                                                                                     client.py:78
           client [11] loss: 2.3321 -> 2.0792   acc: 6.06% -> 21.21%                                                                                                     client.py:78
           client [136] loss: 3.2063 -> 3.1460   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [143] loss: 2.2756 -> 1.9866   acc: 12.12% -> 36.36%                                                                                                   client.py:78
           client [133] loss: 2.3055 -> 1.9529   acc: 18.18% -> 27.27%                                                                                                   client.py:78
           client [3] loss: 2.2829 -> 2.1835   acc: 24.24% -> 36.36%                                                                                                     client.py:78
           client [6] loss: 3.1281 -> 2.8830   acc: 0.00% -> 6.06%                                                                                                       client.py:78
           client [160] loss: 1.9830 -> 1.7382   acc: 18.18% -> 36.36%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [114] loss: 2.6565 -> 2.4482   acc: 0.00% -> 12.12%                                                                                                    client.py:78
           client [120] loss: 2.4698 -> 2.1734   acc: 12.12% -> 21.21%                                                                                                   client.py:78
           client [22] loss: 2.4158 -> 2.0919   acc: 12.12% -> 24.24%                                                                                                    client.py:78
[02:16:04] client [44] loss: 1.9780 -> 1.7141   acc: 24.24% -> 33.33%                                                                                                    client.py:78
           client [26] loss: 2.8272 -> 2.6648   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [63] loss: 2.8311 -> 2.7836   acc: 9.09% -> 12.12%                                                                                                     client.py:78
           client [127] loss: 2.1379 -> 1.8097   acc: 21.21% -> 33.33%                                                                                                   client.py:78
           client [79] loss: 1.8466 -> 1.6856   acc: 33.33% -> 42.42%                                                                                                    client.py:78
           client [66] loss: 2.0917 -> 1.9409   acc: 9.09% -> 12.12%                                                                                                     client.py:78
           client [132] loss: 2.1335 -> 1.8932   acc: 15.15% -> 33.33%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [97] loss: 2.9082 -> 2.8187   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [167] loss: 2.4707 -> 2.1604   acc: 18.18% -> 30.30%                                                                                                   client.py:78
           client [8] loss: 2.1979 -> 1.9719   acc: 24.24% -> 27.27%                                                                                                     client.py:78
[02:16:05] client [39] loss: 1.6241 -> 1.4757   acc: 36.36% -> 48.48%                                                                                                    client.py:78
           client [73] loss: 3.4328 -> 3.3295   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [47] loss: 2.9742 -> 2.8716   acc: 3.03% -> 6.06%                                                                                                      client.py:78
           client [85] loss: 2.9146 -> 2.7853   acc: 9.09% -> 12.12%                                                                                                     client.py:78
           client [41] loss: 2.1004 -> 1.8026   acc: 21.21% -> 30.30%                                                                                                    client.py:78
           client [87] loss: 2.5141 -> 2.2454   acc: 6.06% -> 15.15%                                                                                                     client.py:78
           client [81] loss: 3.0008 -> 2.8155   acc: 6.06% -> 9.09%                                                                                                      client.py:78
           ============================================================                                                                                                    main.py:74
           client [107] loss: 2.7519 -> 2.5520   acc: 12.12% -> 15.15%                                                                                                   client.py:78
           client [7] loss: 2.8842 -> 2.6052   acc: 3.03% -> 24.24%                                                                                                      client.py:78
           client [61] loss: 3.6695 -> 3.5549   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [141] loss: 1.6957 -> 1.5328   acc: 33.33% -> 39.39%                                                                                                   client.py:78
[02:16:06] client [49] loss: 2.5931 -> 2.4771   acc: 18.18% -> 30.30%                                                                                                    client.py:78
           client [134] loss: 2.5428 -> 2.4530   acc: 18.18% -> 18.18%                                                                                                   client.py:78
           client [164] loss: 2.5043 -> 2.1933   acc: 12.12% -> 24.24%                                                                                                   client.py:78
           client [18] loss: 2.7206 -> 2.5895   acc: 6.06% -> 9.09%                                                                                                      client.py:78
           client [105] loss: 2.7285 -> 2.5738   acc: 3.03% -> 9.09%                                                                                                     client.py:78
           client [148] loss: 1.8385 -> 1.6607   acc: 33.33% -> 36.36%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [88] loss: 2.0266 -> 1.7674   acc: 15.15% -> 27.27%                                                                                                    client.py:78
           client [157] loss: 1.8203 -> 1.6106   acc: 24.24% -> 39.39%                                                                                                   client.py:78
           client [56] loss: 2.1350 -> 1.9249   acc: 9.09% -> 18.18%                                                                                                     client.py:78
           client [154] loss: 2.7488 -> 2.6181   acc: 15.15% -> 15.15%                                                                                                   client.py:78
           client [164] loss: 2.4488 -> 1.9830   acc: 12.12% -> 36.36%                                                                                                   client.py:78
           client [67] loss: 1.6123 -> 1.3409   acc: 33.33% -> 57.58%                                                                                                    client.py:78
[02:16:07] client [69] loss: 1.8182 -> 1.6959   acc: 36.36% -> 42.42%                                                                                                    client.py:78
           client [129] loss: 2.9157 -> 2.7588   acc: 9.09% -> 12.12%                                                                                                    client.py:78
           client [73] loss: 3.4195 -> 3.3263   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [145] loss: 2.5442 -> 2.3543   acc: 12.12% -> 15.15%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [14] loss: 2.2205 -> 1.9152   acc: 21.21% -> 39.39%                                                                                                    client.py:78
           client [145] loss: 2.5203 -> 2.3222   acc: 15.15% -> 18.18%                                                                                                   client.py:78
           client [176] loss: 1.9277 -> 1.7292   acc: 33.33% -> 39.39%                                                                                                   client.py:78
           client [42] loss: 2.8307 -> 2.7025   acc: 9.09% -> 12.12%                                                                                                     client.py:78
           client [116] loss: 2.3541 -> 2.1044   acc: 3.03% -> 12.12%                                                                                                    client.py:78
           client [157] loss: 1.7630 -> 1.6334   acc: 30.30% -> 42.42%                                                                                                   client.py:78
           client [166] loss: 3.0510 -> 2.9034   acc: 3.03% -> 9.09%                                                                                                     client.py:78
[02:16:08] client [78] loss: 2.9555 -> 2.7567   acc: 3.03% -> 12.12%                                                                                                     client.py:78
           client [28] loss: 2.7362 -> 2.5749   acc: 6.06% -> 12.12%                                                                                                     client.py:78
           client [23] loss: 2.3240 -> 2.0283   acc: 15.15% -> 18.18%                                                                                                    client.py:78
           ============================================================                                                                                                    main.py:74
           client [34] loss: 1.8634 -> 1.6019   acc: 36.36% -> 54.55%                                                                                                    client.py:78
           client [92] loss: 1.9799 -> 1.5385   acc: 33.33% -> 51.52%                                                                                                    client.py:78
           client [136] loss: 3.2889 -> 3.2165   acc: 0.00% -> 0.00%                                                                                                     client.py:78
           client [170] loss: 2.6391 -> 2.5332   acc: 12.12% -> 21.21%                                                                                                   client.py:78
           client [37] loss: 1.9356 -> 1.6810   acc: 30.30% -> 48.48%                                                                                                    client.py:78
           client [131] loss: 2.5128 -> 2.4104   acc: 27.27% -> 30.30%                                                                                                   client.py:78
           client [78] loss: 2.9048 -> 2.7748   acc: 3.03% -> 9.09%                                                                                                      client.py:78
           client [21] loss: 2.0417 -> 1.7628   acc: 15.15% -> 30.30%                                                                                                    client.py:78
[02:16:09] client [22] loss: 2.2672 -> 2.0879   acc: 15.15% -> 18.18%                                                                                                    client.py:78
           client [160] loss: 1.9512 -> 1.7412   acc: 15.15% -> 27.27%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [123] loss: 2.5021 -> 2.2887   acc: 12.12% -> 15.15%                                                                                                   client.py:78
           client [12] loss: 2.0782 -> 2.0308   acc: 21.21% -> 24.24%                                                                                                    client.py:78
           client [63] loss: 2.8886 -> 2.8443   acc: 9.09% -> 12.12%                                                                                                     client.py:78
           client [44] loss: 1.7640 -> 1.6236   acc: 30.30% -> 36.36%                                                                                                    client.py:78
           client [49] loss: 2.5576 -> 2.4194   acc: 24.24% -> 27.27%                                                                                                    client.py:78
           client [174] loss: 2.9419 -> 2.7737   acc: 3.03% -> 6.06%                                                                                                     client.py:78
           client [55] loss: 3.0467 -> 2.8918   acc: 9.09% -> 18.18%                                                                                                     client.py:78
           client [24] loss: 3.3694 -> 3.2752   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [31] loss: 3.3822 -> 3.2908   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [132] loss: 1.9377 -> 1.7400   acc: 30.30% -> 36.36%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
[02:16:10] client [125] loss: 2.7475 -> 2.6064   acc: 6.06% -> 6.06%                                                                                                     client.py:78
           client [130] loss: 1.7661 -> 1.5663   acc: 51.52% -> 51.52%                                                                                                   client.py:78
           client [165] loss: 2.6378 -> 2.4204   acc: 12.12% -> 21.21%                                                                                                   client.py:78
           client [44] loss: 1.7658 -> 1.5965   acc: 30.30% -> 42.42%                                                                                                    client.py:78
           client [6] loss: 3.0098 -> 2.9278   acc: 3.03% -> 6.06%                                                                                                       client.py:78
           client [174] loss: 2.8897 -> 2.7327   acc: 3.03% -> 9.09%                                                                                                     client.py:78
           client [83] loss: 2.8810 -> 2.7907   acc: 6.06% -> 9.09%                                                                                                      client.py:78
           client [57] loss: 2.0766 -> 1.8079   acc: 18.18% -> 27.27%                                                                                                    client.py:78
           client [34] loss: 1.7961 -> 1.5838   acc: 36.36% -> 51.52%                                                                                                    client.py:78
           client [156] loss: 2.7662 -> 2.5012   acc: 21.21% -> 30.30%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [48] loss: 1.8273 -> 1.6107   acc: 39.39% -> 51.52%                                                                                                    client.py:78
[02:16:11] client [140] loss: 2.8514 -> 2.5664   acc: 9.09% -> 21.21%                                                                                                    client.py:78
           client [54] loss: 3.4038 -> 3.3260   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [63] loss: 2.8995 -> 2.8553   acc: 6.06% -> 9.09%                                                                                                      client.py:78
           client [115] loss: 2.6860 -> 2.3395   acc: 12.12% -> 33.33%                                                                                                   client.py:78
           client [34] loss: 1.7697 -> 1.4791   acc: 36.36% -> 57.58%                                                                                                    client.py:78
           client [108] loss: 1.7733 -> 1.5647   acc: 30.30% -> 36.36%                                                                                                   client.py:78
           client [116] loss: 2.2945 -> 2.0597   acc: 6.06% -> 18.18%                                                                                                    client.py:78
           client [126] loss: 1.9575 -> 1.7837   acc: 21.21% -> 27.27%                                                                                                   client.py:78
           client [103] loss: 2.0236 -> 1.8948   acc: 21.21% -> 24.24%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [91] loss: 2.7877 -> 2.6907   acc: 9.09% -> 12.12%                                                                                                     client.py:78
           client [167] loss: 2.2526 -> 1.9570   acc: 27.27% -> 30.30%                                                                                                   client.py:78
           client [127] loss: 1.8901 -> 1.6990   acc: 30.30% -> 39.39%                                                                                                   client.py:78
[02:16:12] client [108] loss: 1.7247 -> 1.5698   acc: 30.30% -> 36.36%                                                                                                   client.py:78
           client [105] loss: 2.6000 -> 2.4890   acc: 9.09% -> 15.15%                                                                                                    client.py:78
           client [46] loss: 3.2435 -> 3.1625   acc: 0.00% -> 0.00%                                                                                                      client.py:78
           client [14] loss: 2.1373 -> 1.9157   acc: 18.18% -> 36.36%                                                                                                    client.py:78
           client [62] loss: 2.4429 -> 2.1782   acc: 21.21% -> 30.30%                                                                                                    client.py:78
           client [11] loss: 1.8894 -> 1.6102   acc: 36.36% -> 45.45%                                                                                                    client.py:78
           client [122] loss: 2.0337 -> 1.8691   acc: 15.15% -> 36.36%                                                                                                   client.py:78
           ============================================================                                                                                                    main.py:74
           client [86] loss: 1.7917 -> 1.5998   acc: 27.27% -> 45.45%                                                                                                    client.py:78
           client [42] loss: 2.7237 -> 2.6345   acc: 15.15% -> 15.15%                                                                                                    client.py:78
           client [169] loss: 1.9869 -> 1.7833   acc: 12.12% -> 30.30%                                                                                                   client.py:78
           client [38] loss: 2.1720 -> 1.9451   acc: 21.21% -> 33.33%                                                                                                    client.py:78
           client [87] loss: 2.0409 -> 1.7145   acc: 30.30% -> 48.48%                                                                                                    client.py:78
           client [134] loss: 2.4879 -> 2.4178   acc: 24.24% -> 24.24%                                                                                                   client.py:78
[02:16:13] client [74] loss: 2.5009 -> 2.4364   acc: 6.06% -> 6.06%                                                                                                      client.py:78
           client [108] loss: 1.6928 -> 1.5336   acc: 33.33% -> 39.39%                                                                                                   client.py:78
           client [153] loss: 2.2844 -> 2.0987   acc: 9.09% -> 9.09%                                                                                                     client.py:78
           client [174] loss: 2.7798 -> 2.6338   acc: 9.09% -> 12.12%                                                                                                    client.py:78
           ============================================================                                                                                                    main.py:74
           client [147] loss: 1.4712 -> 1.3229   acc: 54.55% -> 63.64%                                                                                                   client.py:78
           client [107] loss: 2.5483 -> 2.4696   acc: 18.18% -> 18.18%                                                                                                   client.py:78
           client [38] loss: 2.1568 -> 1.9159   acc: 21.21% -> 33.33%                                                                                                    client.py:78
           client [163] loss: 2.4909 -> 2.4401   acc: 24.24% -> 24.24%                                                                                                   client.py:78
           client [83] loss: 2.8627 -> 2.7985   acc: 9.09% -> 9.09%                                                                                                      client.py:78
